Time,Amplitude,Frequency,Label
0,68.88,8.27,Seizure
1,69.49,10.12,Seizure
2,56.23,8.91,Seizure
3,60.1,10.75,Seizure
4,86.44,10.6,Seizure
5,58.42,10.37,Seizure
6,58.08,8.92,Seizure
7,75.63,9.39,Seizure
8,53.93,8.42,Seizure
9,77.47,11.61,Seizure
10,72.31,9.09,Seizure
11,61.71,8.03,Seizure
12,97.25,10.15,Seizure
13,51.7,10.15,Seizure
14,96.26,11.62,Seizure
15,56.64,8.02,Seizure
16,97.98,10.92,Seizure
17,85.8,11.69,Seizure
18,96.04,10.05,Seizure
19,69.31,10.87,Seizure
20,69.18,10.76,Seizure
21,66.92,8.22,Seizure
22,75.66,11.54,Seizure
23,75.75,9.91,Seizure
24,58.79,11.57,Seizure
25,70.04,9.08,Seizure
26,95.83,11.43,Seizure
27,86.56,9.81,Seizure
28,84.71,11.57,Seizure
29,63.47,10.3,Seizure
30,76.75,11.05,Seizure
31,54.24,9.25,Seizure
32,85.45,9.95,Seizure
33,57.09,8.54,Seizure
34,67.05,11.62,Seizure
35,59.71,11.3,Seizure
36,92.1,10.06,Seizure
37,87.78,8.18,Seizure
38,93.74,10.65,Seizure
39,58.77,11.07,Seizure
40,87.25,8.3,Seizure
41,62.04,8.6,Seizure
42,93.81,10.9,Seizure
43,72.79,11.02,Seizure
44,78.19,8.9,Seizure
45,55.01,8.34,Seizure
46,77.57,10.16,Seizure
47,93.51,10.99,Seizure
48,75.98,8.16,Seizure
49,92.93,10.84,Seizure
50,88.44,8.73,Seizure
51,75.05,10.82,Seizure
52,91.26,9.85,Seizure
53,93.16,9.12,Seizure
54,82.37,8.22,Seizure
55,94.25,8.1,Seizure
56,61.12,10.97,Seizure
57,57.21,11.42,Seizure
58,59.88,8.24,Seizure
59,90.38,10.92,Seizure
60,78.8,8.59,Seizure
61,61.2,9.43,Seizure
62,94.47,8.27,Seizure
63,66.56,9.31,Seizure
64,86.1,8.78,Seizure
65,81.17,10.18,Seizure
66,82.14,10.42,Seizure
67,69.33,11.57,Seizure
68,80.65,10.42,Seizure
